family,experiment,scenario,dataset,fold,n_splits,model_name,seed,device,pretrained,num_classes,label_order,n_train,n_val,n_test,parameters,trainable_parameters,best_epoch,best_val_monitor,elapsed_seconds,peak_gpu_memory_mb,test_accuracy,test_balanced_accuracy,test_macro_precision,test_macro_recall,test_macro_f1,test_macro_specificity,test_mcc,test_auc_ovr_macro,test_loss,metrics_path,source_datasets,target_dataset,exact_target_overlap_removed
baselines,within_cv,B_within,B,5.0,5.0,efficientnet_b0,46,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,4015234,4015234,7,0.9920318267578706,599.6149149690027,1510.8486328125,0.9855072463768116,0.9864056293091675,0.9869759858911141,0.9864056293091675,0.9866523044022785,0.9970257398457099,0.9824825985361143,,0.5000289124250412,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/B_within/seed_46/fold_05/metrics.json,,,
baselines,within_cv,B_within,B,3.0,5.0,efficientnet_b0,44,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,4015234,4015234,4,0.9862235340304416,478.5193872019954,1511.0126953125,0.9855072463768116,0.9861196132851022,0.9883134864597594,0.9861196132851022,0.98704635911669,0.9969801928812138,0.9825403818377721,,0.5054537850618362,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/B_within/seed_44/fold_03/metrics.json,,,
baselines,within_cv,B_within,B,2.0,5.0,efficientnet_b0,43,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,4015234,4015234,12,0.9844969358894557,867.2804374320003,1496.5556640625,0.9829867674858223,0.9842765414276803,0.9847892715633106,0.9842765414276803,0.9845124489488907,0.9965015506055348,0.9793756675194513,,0.4947741723060608,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/B_within/seed_43/fold_02/metrics.json,,,
baselines,within_cv,B_within,B,4.0,5.0,efficientnet_b0,45,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,4015234,4015234,11,0.9899097927501835,757.5802397619991,1510.8486328125,0.9817265280403277,0.9842818931851941,0.9835894398979897,0.9842818931851941,0.9838086258032345,0.9962437696618883,0.9778208939871029,,0.5038089150190354,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/B_within/seed_45/fold_04/metrics.json,,,
baselines,within_cv,B_within,B,1.0,5.0,efficientnet_b0,42,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5713,635,1588,4015234,4015234,6,0.9921394874018664,618.9753690920006,1477.935546875,0.9880352644836272,0.9875648746672837,0.9904874399559022,0.9875648746672837,0.9889268288850892,0.99749169684347,0.9855323522212839,,0.4932986068725586,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/B_within/seed_42/fold_01/metrics.json,,,
baselines,within_cv,C_within,C,5.0,5.0,efficientnet_b0,46,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1193,133,331,4012672,4012672,26,0.8532141299519851,67.15698854600487,1508.2607421875,0.8670694864048338,0.8351366462815493,0.8382690084809374,0.8351366462815493,0.835001345906936,0.9435223710816634,0.7778507099887185,,0.918592557311058,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/C_within/seed_46/fold_05/metrics.json,,,
baselines,within_cv,C_within,C,3.0,5.0,efficientnet_b0,44,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1192,133,332,4012672,4012672,15,0.9073754591959351,47.58234529400215,1493.498046875,0.8343373493975904,0.8212789075114393,0.8147862155312068,0.8212789075114393,0.8138171097882174,0.9323586650861141,0.7324190102116398,,0.9570102095603943,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/C_within/seed_44/fold_03/metrics.json,,,
baselines,within_cv,C_within,C,2.0,5.0,efficientnet_b0,43,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1193,133,331,4012672,4012672,13,0.9084719504240053,86.62007937399903,1478.7265625,0.8610271903323263,0.8695620693860131,0.8578499328515011,0.8695620693860131,0.8613641628900364,0.9456979995299978,0.7866457760867415,,0.8855347985571081,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/C_within/seed_43/fold_02/metrics.json,,,
baselines,within_cv,C_within,C,4.0,5.0,efficientnet_b0,45,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1193,133,331,4012672,4012672,21,0.8736782898658175,59.60741843700089,1493.841796875,0.8459214501510574,0.8312158855637116,0.8521975347900742,0.8312158855637116,0.8393117967180639,0.9376026635642922,0.7690309367490338,,0.9642737385901538,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/C_within/seed_45/fold_04/metrics.json,,,
baselines,within_cv,C_within,C,1.0,5.0,efficientnet_b0,42,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1192,133,332,4012672,4012672,19,0.8593689004554327,105.8513418079965,1509.9912109375,0.8674698795180723,0.8554291323859388,0.8564311030966297,0.8554291323859388,0.8529436318707007,0.9464423373419673,0.7843668328340585,,0.9020248556678946,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/C_within/seed_42/fold_01/metrics.json,,,
baselines,within_cv,A_within,A,5.0,5.0,efficientnet_b0,46,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1186,132,329,4013953,4013953,2,1.0,48.96955975599849,1478.330078125,0.9908814589665653,0.9831233295150821,0.9850967741935485,0.9831233295150821,0.9835997310853457,0.9977971014492754,0.9879540331104902,,0.5955209704962644,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/A_within/seed_46/fold_05/metrics.json,,,
baselines,within_cv,A_within,A,3.0,5.0,efficientnet_b0,44,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1186,132,329,4013953,4013953,2,1.0,97.16439977499977,1480.5087890625,0.9908814589665653,0.9865359477124184,0.9845296167247387,0.9865359477124184,0.9853658638219851,0.9979380957985171,0.9882794079774934,,0.6018951372666792,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/A_within/seed_44/fold_03/metrics.json,,,
baselines,within_cv,A_within,A,2.0,5.0,efficientnet_b0,43,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1185,132,330,4013953,4013953,4,0.980952380952381,60.09327382899937,1477.568359375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.5575162768363953,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/A_within/seed_43/fold_02/metrics.json,,,
baselines,within_cv,A_within,A,4.0,5.0,efficientnet_b0,45,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1186,132,329,4013953,4013953,13,1.0,104.34606316600184,1478.330078125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.5583079809492285,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/A_within/seed_45/fold_04/metrics.json,,,
baselines,within_cv,A_within,A,1.0,5.0,efficientnet_b0,42,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1185,132,330,4013953,4013953,4,1.0,159.3250370019996,1479.9892578125,0.990909090909091,0.9785714285714284,0.9880933648046157,0.9785714285714284,0.9825981642019379,0.9977850934188108,0.9882107926091009,,0.5999921167438681,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/A_within/seed_42/fold_01/metrics.json,,,
baselines,pairwise,C->A,,,,mobilenet_v2,42,cuda,True,3,cercospora_leaf_spot|healthy|nutrient_deficiency,1345,150,1077,2227715,2227715,34,0.8241001030929697,123.23542791098589,1290.4814453125,0.6935933147632312,0.628330457719104,0.7466535487309972,0.628330457719104,0.6460214416301557,0.825369549951709,0.5115288934556185,,0.8004432346890954,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/pairwise/C_to_A/seed_42/metrics.json,C,A,0.0
baselines,pairwise,B->C,,,,mobilenet_v2,42,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,4566,508,1657,2228996,2228996,4,0.9927991916998431,400.6867511080345,1289.994140625,0.3138201569100785,0.36995546303356686,0.484414739081689,0.36995546303356686,0.3016431576251535,0.7701428824396721,0.12124769921487816,,1.616913194839771,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/pairwise/B_to_C/seed_42/metrics.json,B,C,0.0
baselines,pairwise,B->A,,,,mobilenet_v2,42,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,6383,710,1647,2230277,2230277,6,0.9889321302563235,670.2963263599668,1289.9560546875,0.7340619307832422,0.648595395608735,0.6636084816431002,0.648595395608735,0.6276070384814482,0.9317548079245773,0.6621331042339296,,0.9855962613454232,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/pairwise/B_to_A/seed_42/metrics.json,B,A,0.0
baselines,pairwise,A->C,,,,mobilenet_v2,42,cuda,True,3,cercospora_leaf_spot|healthy|nutrient_deficiency,969,108,1495,2227715,2227715,2,1.0,69.03472878201865,1290.08251953125,0.5384615384615384,0.41958437486206673,0.4649926237461779,0.41958437486206673,0.40410845859116934,0.7138601172806428,0.14755701662220364,,0.9760034585252721,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/pairwise/A_to_C/seed_42/metrics.json,A,C,0.0
baselines,pairwise,C->B,,,,mobilenet_v2,42,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1491,166,5074,2228996,2228996,9,0.8250674019607843,93.44606367399683,1291.298828125,0.5173433188805676,0.5577887069415157,0.5423988468536378,0.5577887069415157,0.5062807018418789,0.8417462194750377,0.38672467786478876,,1.4276541621430114,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/pairwise/C_to_B/seed_42/metrics.json,C,B,0.0
baselines,pairwise,A->B,,,,mobilenet_v2,42,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1482,165,7093,2230277,2230277,4,1.0,166.5526549979695,1289.4248046875,0.46129987311433807,0.48670178963228283,0.6424615412026233,0.48670178963228283,0.39955197123799274,0.8661159619033567,0.3772565948967191,,1.4359906071478181,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/pairwise/A_to_B/seed_42/metrics.json,A,B,0.0
baselines,within_cv,B_within,B,5.0,5.0,mobilenet_v2,46,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,2231558,2231558,11,0.9871438019002005,748.7406919669993,1290.1484375,0.982356647763075,0.9846653536965061,0.9834891428460472,0.9846653536965061,0.9839664964298257,0.9964201610279418,0.9787122786430025,,0.5045181268453598,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/B_within/seed_46/fold_05/metrics.json,,,
baselines,within_cv,B_within,B,3.0,5.0,mobilenet_v2,44,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,2231558,2231558,3,0.9814758135352416,436.3181417210035,1290.1484375,0.9703843730308759,0.9734004864584477,0.9719117960070597,0.9734004864584477,0.972532173451815,0.993972021514967,0.9642162859428812,,0.5416941434144974,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/B_within/seed_44/fold_03/metrics.json,,,
baselines,within_cv,B_within,B,2.0,5.0,mobilenet_v2,43,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,2231558,2231558,10,0.9846119081917276,747.6962312140022,1291.64453125,0.9829867674858223,0.9844613289151501,0.9851871746485954,0.9844613289151501,0.9847847891694422,0.9964761215533543,0.9793843220521363,,0.5034128040075302,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/B_within/seed_43/fold_02/metrics.json,,,
baselines,within_cv,B_within,B,4.0,5.0,mobilenet_v2,45,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,2231558,2231558,14,0.9885718969024989,861.0064980489988,1290.1484375,0.984247006931317,0.986513040392616,0.9859354274203643,0.986513040392616,0.9861661842663411,0.9967546354527962,0.9808474914869876,,0.506131928563118,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/B_within/seed_45/fold_04/metrics.json,,,
baselines,within_cv,B_within,B,1.0,5.0,mobilenet_v2,42,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5713,635,1588,2231558,2231558,16,0.9912582823507564,1004.4371274139994,1291.9140625,0.9842569269521411,0.9836835202549533,0.9852980410195707,0.9836835202549533,0.9844579248022621,0.9967743919308476,0.9809212961316127,,0.49594022274017335,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/B_within/seed_42/fold_01/metrics.json,,,
baselines,within_cv,C_within,C,5.0,5.0,mobilenet_v2,46,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1193,133,331,2228996,2228996,23,0.8535472171378211,61.60499210999842,1309.478515625,0.8217522658610272,0.7991268496927567,0.7984575881634706,0.7991268496927567,0.7926142053192342,0.9250370649110086,0.7049708171532346,,0.9517186758193102,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/C_within/seed_46/fold_05/metrics.json,,,
baselines,within_cv,C_within,C,3.0,5.0,mobilenet_v2,44,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1192,133,332,2228996,2228996,5,0.80591046277666,25.99275040899738,1299.701171875,0.7379518072289156,0.7664790870307607,0.7224179355719744,0.7664790870307607,0.7402332005684131,0.9025660831327514,0.5971682270265231,,1.0375597314401106,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/C_within/seed_44/fold_03/metrics.json,,,
baselines,within_cv,C_within,C,2.0,5.0,mobilenet_v2,43,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1193,133,331,2228996,2228996,18,0.8756923757910731,73.40337513299892,1291.251953125,0.8398791540785498,0.8487738787034562,0.8260337601108392,0.8487738787034562,0.8365101929041865,0.9407159993190519,0.7548003483852853,,0.9093350009484724,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/C_within/seed_43/fold_02/metrics.json,,,
baselines,within_cv,C_within,C,4.0,5.0,mobilenet_v2,45,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1193,133,331,2228996,2228996,17,0.8865099783427084,49.202844136998465,1309.478515625,0.8217522658610272,0.8259152079804255,0.8159303160919541,0.8259152079804255,0.8204154101433521,0.9318555948759106,0.735916645725678,,0.9628542729399421,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/C_within/seed_45/fold_04/metrics.json,,,
baselines,within_cv,C_within,C,1.0,5.0,mobilenet_v2,42,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1192,133,332,2228996,2228996,10,0.8149729698642743,62.747976083999674,1290.974609375,0.8102409638554217,0.8263332086761407,0.7919362132169536,0.8263332086761407,0.8026144384209905,0.9277221412397176,0.7045440332718926,,0.9930153434926813,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/C_within/seed_42/fold_01/metrics.json,,,
baselines,within_cv,A_within,A,5.0,5.0,mobilenet_v2,46,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1186,132,329,2230277,2230277,5,1.0,63.75908130099924,1290.9990234375,0.993920972644377,0.991041592605759,0.9902930402930403,0.991041592605759,0.9905282724231148,0.99854409755072,0.9919560824099463,,0.5787542543627999,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/A_within/seed_46/fold_05/metrics.json,,,
baselines,within_cv,A_within,A,3.0,5.0,mobilenet_v2,44,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1186,132,329,2230277,2230277,2,1.0,83.67522954100059,1291.248046875,0.9908814589665653,0.9929118388739637,0.9929926602963578,0.9929118388739637,0.9929387214006349,0.9975409013349393,0.9882495950943182,,0.616576687856154,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/A_within/seed_44/fold_03/metrics.json,,,
baselines,within_cv,A_within,A,2.0,5.0,mobilenet_v2,43,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1185,132,330,2230277,2230277,3,0.9751504049170645,54.41121875799945,1291.5498046875,0.9939393939393939,0.9846153846153847,0.9891891891891891,0.9846153846153847,0.9864444444444445,0.9986440677966101,0.9920809640289512,,0.5830423425544392,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/A_within/seed_43/fold_02/metrics.json,,,
baselines,within_cv,A_within,A,4.0,5.0,mobilenet_v2,45,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1186,132,329,2230277,2230277,7,1.0,73.13998416100003,1290.9990234375,0.9969604863221885,0.9925925925925926,0.998,0.9925925925925926,0.9952213899687115,0.9991304347826088,0.9960090085366591,,0.5693196762691844,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/A_within/seed_45/fold_04/metrics.json,,,
baselines,within_cv,A_within,A,1.0,5.0,mobilenet_v2,42,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1185,132,330,2230277,2230277,2,1.0,112.17128919300012,1289.8505859375,0.9787878787878788,0.962087912087912,0.9607171094244149,0.962087912087912,0.9597408367271381,0.9951611203640329,0.9725671769552869,,0.6412323225628246,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/A_within/seed_42/fold_01/metrics.json,,,
baselines,within_cv,B_within,B,5.0,5.0,resnet50,46,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,23520326,23520326,14,0.9936734489701706,720.5886617569995,1822.67236328125,0.9848771266540642,0.985646057660064,0.9852321354274056,0.985646057660064,0.985431017886147,0.9969330540559476,0.9817093780133523,,0.4911545890569687,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/B_within/seed_46/fold_05/metrics.json,,,
baselines,within_cv,B_within,B,3.0,5.0,resnet50,44,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,23520326,23520326,15,0.9858471267972009,754.0743013370011,2005.72998046875,0.980466288594833,0.9824187576184378,0.9805863476232459,0.9824187576184378,0.9814556675312368,0.9960514241079098,0.9763717996897582,,0.5047888851165772,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/B_within/seed_44/fold_03/metrics.json,,,
baselines,within_cv,B_within,B,2.0,5.0,resnet50,43,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,23520326,23520326,4,0.9847897117727782,420.52661902100226,2006.04345703125,0.9810964083175804,0.9834821122884515,0.9822368041198208,0.9834821122884515,0.9828011312005657,0.9961622566366976,0.9771164764566984,,0.5133258712291717,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/B_within/seed_43/fold_02/metrics.json,,,
baselines,within_cv,B_within,B,4.0,5.0,resnet50,45,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,23520326,23520326,31,0.9899498623682704,1281.0748952040012,1825.49267578125,0.9848771266540642,0.9866308512452924,0.98699895750965,0.9866308512452924,0.9867681661136326,0.9968625692444993,0.9816066189192773,,0.49432895839214325,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/B_within/seed_45/fold_04/metrics.json,,,
baselines,within_cv,B_within,B,1.0,5.0,resnet50,42,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5713,635,1588,23520326,23520326,9,0.9898206186699107,584.1475512360048,1916.63427734375,0.9792191435768262,0.9802410501057618,0.9812594102132376,0.9802410501057618,0.980640498965825,0.9957258192487286,0.9748677049070128,,0.5082763248682022,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/B_within/seed_42/fold_01/metrics.json,,,
baselines,within_cv,C_within,C,5.0,5.0,resnet50,46,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1193,133,331,23516228,23516228,24,0.8764775413711584,70.17821824699786,2014.25439453125,0.8459214501510574,0.8096763312654905,0.8109498132185805,0.8096763312654905,0.8075364124284987,0.9337333269094336,0.7421366890375531,,0.9296499788761139,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/C_within/seed_46/fold_05/metrics.json,,,
baselines,within_cv,C_within,C,3.0,5.0,resnet50,44,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1192,133,332,23516228,23516228,13,0.846828885400314,46.168187520001084,2011.25439453125,0.8433734939759037,0.8256876415391202,0.8315810945473271,0.8256876415391202,0.820536483327181,0.9337597793177387,0.7462162624685597,,0.9165461862629111,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/C_within/seed_44/fold_03/metrics.json,,,
baselines,within_cv,C_within,C,2.0,5.0,resnet50,43,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1193,133,331,23516228,23516228,15,0.877809809921879,58.836001283998485,2009.69189453125,0.8429003021148036,0.8370774061619133,0.8516122766122767,0.8370774061619133,0.8395971103217919,0.9403245698277091,0.7602302898148023,,0.9622186557813124,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/C_within/seed_43/fold_02/metrics.json,,,
