row_index,column,original_value,new_value,method
0,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/multisource/A_plus_B_to_C/seed_42/metrics.json,baselines/densenet121/multisource/A_plus_B_to_C/seed_42/metrics.json,anchor
1,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/multisource/A_plus_C_to_B/seed_42/metrics.json,baselines/densenet121/multisource/A_plus_C_to_B/seed_42/metrics.json,anchor
2,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/multisource/B_plus_C_to_A/seed_42/metrics.json,baselines/densenet121/multisource/B_plus_C_to_A/seed_42/metrics.json,anchor
3,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/multisource/A_plus_B_to_C/seed_42/metrics.json,baselines/efficientnet_b0/multisource/A_plus_B_to_C/seed_42/metrics.json,anchor
4,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/multisource/A_plus_C_to_B/seed_42/metrics.json,baselines/efficientnet_b0/multisource/A_plus_C_to_B/seed_42/metrics.json,anchor
5,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/multisource/B_plus_C_to_A/seed_42/metrics.json,baselines/efficientnet_b0/multisource/B_plus_C_to_A/seed_42/metrics.json,anchor
6,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/multisource/A_plus_B_to_C/seed_42/metrics.json,baselines/shufflenet_v2_x1_0/multisource/A_plus_B_to_C/seed_42/metrics.json,anchor
7,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/multisource/A_plus_C_to_B/seed_42/metrics.json,baselines/shufflenet_v2_x1_0/multisource/A_plus_C_to_B/seed_42/metrics.json,anchor
8,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/multisource/B_plus_C_to_A/seed_42/metrics.json,baselines/shufflenet_v2_x1_0/multisource/B_plus_C_to_A/seed_42/metrics.json,anchor
9,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/multisource/A_plus_B_to_C/seed_42/metrics.json,baselines/mobilenet_v3_small/multisource/A_plus_B_to_C/seed_42/metrics.json,anchor
10,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/multisource/A_plus_C_to_B/seed_42/metrics.json,baselines/mobilenet_v3_small/multisource/A_plus_C_to_B/seed_42/metrics.json,anchor
11,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/multisource/B_plus_C_to_A/seed_42/metrics.json,baselines/mobilenet_v3_small/multisource/B_plus_C_to_A/seed_42/metrics.json,anchor
12,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/multisource/A_plus_B_to_C/seed_42/metrics.json,baselines/swin_t/multisource/A_plus_B_to_C/seed_42/metrics.json,anchor
13,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/multisource/A_plus_C_to_B/seed_42/metrics.json,baselines/swin_t/multisource/A_plus_C_to_B/seed_42/metrics.json,anchor
14,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/multisource/B_plus_C_to_A/seed_42/metrics.json,baselines/swin_t/multisource/B_plus_C_to_A/seed_42/metrics.json,anchor
15,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/multisource/A_plus_B_to_C/seed_42/metrics.json,baselines/mobilenet_v2/multisource/A_plus_B_to_C/seed_42/metrics.json,anchor
16,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/multisource/A_plus_C_to_B/seed_42/metrics.json,baselines/mobilenet_v2/multisource/A_plus_C_to_B/seed_42/metrics.json,anchor
17,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/multisource/B_plus_C_to_A/seed_42/metrics.json,baselines/mobilenet_v2/multisource/B_plus_C_to_A/seed_42/metrics.json,anchor
18,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/multisource/A_plus_B_to_C/seed_42/metrics.json,baselines/resnet50/multisource/A_plus_B_to_C/seed_42/metrics.json,anchor
19,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/multisource/A_plus_C_to_B/seed_42/metrics.json,baselines/resnet50/multisource/A_plus_C_to_B/seed_42/metrics.json,anchor
20,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/multisource/B_plus_C_to_A/seed_42/metrics.json,baselines/resnet50/multisource/B_plus_C_to_A/seed_42/metrics.json,anchor
21,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/multisource/A_plus_B_to_C/seed_42/metrics.json,proposed/chilli_lite_gfnet/multisource/A_plus_B_to_C/seed_42/metrics.json,anchor
22,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/multisource/A_plus_C_to_B/seed_42/metrics.json,proposed/chilli_lite_gfnet/multisource/A_plus_C_to_B/seed_42/metrics.json,anchor
23,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/multisource/B_plus_C_to_A/seed_42/metrics.json,proposed/chilli_lite_gfnet/multisource/B_plus_C_to_A/seed_42/metrics.json,anchor
24,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/B_within/seed_45/fold_04/metrics.json,proposed/chilli_lite_gfnet/within_cv/B_within/seed_45/fold_04/metrics.json,anchor
25,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/B_within/seed_43/fold_02/metrics.json,proposed/chilli_lite_gfnet/within_cv/B_within/seed_43/fold_02/metrics.json,anchor
26,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/B_within/seed_44/fold_03/metrics.json,proposed/chilli_lite_gfnet/within_cv/B_within/seed_44/fold_03/metrics.json,anchor
27,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/B_within/seed_42/fold_01/metrics.json,proposed/chilli_lite_gfnet/within_cv/B_within/seed_42/fold_01/metrics.json,anchor
28,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/B_within/seed_46/fold_05/metrics.json,proposed/chilli_lite_gfnet/within_cv/B_within/seed_46/fold_05/metrics.json,anchor
29,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/A_within/seed_45/fold_04/metrics.json,proposed/chilli_lite_gfnet/within_cv/A_within/seed_45/fold_04/metrics.json,anchor
30,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/A_within/seed_43/fold_02/metrics.json,proposed/chilli_lite_gfnet/within_cv/A_within/seed_43/fold_02/metrics.json,anchor
31,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/A_within/seed_44/fold_03/metrics.json,proposed/chilli_lite_gfnet/within_cv/A_within/seed_44/fold_03/metrics.json,anchor
32,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/A_within/seed_42/fold_01/metrics.json,proposed/chilli_lite_gfnet/within_cv/A_within/seed_42/fold_01/metrics.json,anchor
33,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/A_within/seed_46/fold_05/metrics.json,proposed/chilli_lite_gfnet/within_cv/A_within/seed_46/fold_05/metrics.json,anchor
34,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/C_within/seed_45/fold_04/metrics.json,proposed/chilli_lite_gfnet/within_cv/C_within/seed_45/fold_04/metrics.json,anchor
35,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/C_within/seed_43/fold_02/metrics.json,proposed/chilli_lite_gfnet/within_cv/C_within/seed_43/fold_02/metrics.json,anchor
36,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/C_within/seed_44/fold_03/metrics.json,proposed/chilli_lite_gfnet/within_cv/C_within/seed_44/fold_03/metrics.json,anchor
37,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/C_within/seed_42/fold_01/metrics.json,proposed/chilli_lite_gfnet/within_cv/C_within/seed_42/fold_01/metrics.json,anchor
38,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/C_within/seed_46/fold_05/metrics.json,proposed/chilli_lite_gfnet/within_cv/C_within/seed_46/fold_05/metrics.json,anchor
39,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/B_within/seed_46/fold_05/metrics.json,baselines/efficientnet_b0/within_cv/B_within/seed_46/fold_05/metrics.json,anchor
40,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/B_within/seed_44/fold_03/metrics.json,baselines/efficientnet_b0/within_cv/B_within/seed_44/fold_03/metrics.json,anchor
41,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/B_within/seed_43/fold_02/metrics.json,baselines/efficientnet_b0/within_cv/B_within/seed_43/fold_02/metrics.json,anchor
42,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/B_within/seed_45/fold_04/metrics.json,baselines/efficientnet_b0/within_cv/B_within/seed_45/fold_04/metrics.json,anchor
43,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/B_within/seed_42/fold_01/metrics.json,baselines/efficientnet_b0/within_cv/B_within/seed_42/fold_01/metrics.json,anchor
44,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/C_within/seed_46/fold_05/metrics.json,baselines/efficientnet_b0/within_cv/C_within/seed_46/fold_05/metrics.json,anchor
45,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/C_within/seed_44/fold_03/metrics.json,baselines/efficientnet_b0/within_cv/C_within/seed_44/fold_03/metrics.json,anchor
46,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/C_within/seed_43/fold_02/metrics.json,baselines/efficientnet_b0/within_cv/C_within/seed_43/fold_02/metrics.json,anchor
47,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/C_within/seed_45/fold_04/metrics.json,baselines/efficientnet_b0/within_cv/C_within/seed_45/fold_04/metrics.json,anchor
48,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/C_within/seed_42/fold_01/metrics.json,baselines/efficientnet_b0/within_cv/C_within/seed_42/fold_01/metrics.json,anchor
49,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/A_within/seed_46/fold_05/metrics.json,baselines/efficientnet_b0/within_cv/A_within/seed_46/fold_05/metrics.json,anchor
50,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/A_within/seed_44/fold_03/metrics.json,baselines/efficientnet_b0/within_cv/A_within/seed_44/fold_03/metrics.json,anchor
51,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/A_within/seed_43/fold_02/metrics.json,baselines/efficientnet_b0/within_cv/A_within/seed_43/fold_02/metrics.json,anchor
52,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/A_within/seed_45/fold_04/metrics.json,baselines/efficientnet_b0/within_cv/A_within/seed_45/fold_04/metrics.json,anchor
53,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/efficientnet_b0/within_cv/A_within/seed_42/fold_01/metrics.json,baselines/efficientnet_b0/within_cv/A_within/seed_42/fold_01/metrics.json,anchor
54,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/pairwise/C_to_A/seed_42/metrics.json,baselines/mobilenet_v2/pairwise/C_to_A/seed_42/metrics.json,anchor
55,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/pairwise/B_to_C/seed_42/metrics.json,baselines/mobilenet_v2/pairwise/B_to_C/seed_42/metrics.json,anchor
56,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/pairwise/B_to_A/seed_42/metrics.json,baselines/mobilenet_v2/pairwise/B_to_A/seed_42/metrics.json,anchor
57,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/pairwise/A_to_C/seed_42/metrics.json,baselines/mobilenet_v2/pairwise/A_to_C/seed_42/metrics.json,anchor
58,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/pairwise/C_to_B/seed_42/metrics.json,baselines/mobilenet_v2/pairwise/C_to_B/seed_42/metrics.json,anchor
59,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/pairwise/A_to_B/seed_42/metrics.json,baselines/mobilenet_v2/pairwise/A_to_B/seed_42/metrics.json,anchor
60,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/B_within/seed_46/fold_05/metrics.json,baselines/mobilenet_v2/within_cv/B_within/seed_46/fold_05/metrics.json,anchor
61,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/B_within/seed_44/fold_03/metrics.json,baselines/mobilenet_v2/within_cv/B_within/seed_44/fold_03/metrics.json,anchor
62,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/B_within/seed_43/fold_02/metrics.json,baselines/mobilenet_v2/within_cv/B_within/seed_43/fold_02/metrics.json,anchor
63,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/B_within/seed_45/fold_04/metrics.json,baselines/mobilenet_v2/within_cv/B_within/seed_45/fold_04/metrics.json,anchor
64,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/B_within/seed_42/fold_01/metrics.json,baselines/mobilenet_v2/within_cv/B_within/seed_42/fold_01/metrics.json,anchor
65,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/C_within/seed_46/fold_05/metrics.json,baselines/mobilenet_v2/within_cv/C_within/seed_46/fold_05/metrics.json,anchor
66,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/C_within/seed_44/fold_03/metrics.json,baselines/mobilenet_v2/within_cv/C_within/seed_44/fold_03/metrics.json,anchor
67,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/C_within/seed_43/fold_02/metrics.json,baselines/mobilenet_v2/within_cv/C_within/seed_43/fold_02/metrics.json,anchor
68,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/C_within/seed_45/fold_04/metrics.json,baselines/mobilenet_v2/within_cv/C_within/seed_45/fold_04/metrics.json,anchor
69,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/C_within/seed_42/fold_01/metrics.json,baselines/mobilenet_v2/within_cv/C_within/seed_42/fold_01/metrics.json,anchor
70,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/A_within/seed_46/fold_05/metrics.json,baselines/mobilenet_v2/within_cv/A_within/seed_46/fold_05/metrics.json,anchor
71,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/A_within/seed_44/fold_03/metrics.json,baselines/mobilenet_v2/within_cv/A_within/seed_44/fold_03/metrics.json,anchor
72,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/A_within/seed_43/fold_02/metrics.json,baselines/mobilenet_v2/within_cv/A_within/seed_43/fold_02/metrics.json,anchor
73,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/A_within/seed_45/fold_04/metrics.json,baselines/mobilenet_v2/within_cv/A_within/seed_45/fold_04/metrics.json,anchor
74,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v2/within_cv/A_within/seed_42/fold_01/metrics.json,baselines/mobilenet_v2/within_cv/A_within/seed_42/fold_01/metrics.json,anchor
75,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/B_within/seed_46/fold_05/metrics.json,baselines/resnet50/within_cv/B_within/seed_46/fold_05/metrics.json,anchor
76,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/B_within/seed_44/fold_03/metrics.json,baselines/resnet50/within_cv/B_within/seed_44/fold_03/metrics.json,anchor
77,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/B_within/seed_43/fold_02/metrics.json,baselines/resnet50/within_cv/B_within/seed_43/fold_02/metrics.json,anchor
78,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/B_within/seed_45/fold_04/metrics.json,baselines/resnet50/within_cv/B_within/seed_45/fold_04/metrics.json,anchor
79,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/B_within/seed_42/fold_01/metrics.json,baselines/resnet50/within_cv/B_within/seed_42/fold_01/metrics.json,anchor
80,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/C_within/seed_46/fold_05/metrics.json,baselines/resnet50/within_cv/C_within/seed_46/fold_05/metrics.json,anchor
81,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/C_within/seed_44/fold_03/metrics.json,baselines/resnet50/within_cv/C_within/seed_44/fold_03/metrics.json,anchor
82,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/C_within/seed_43/fold_02/metrics.json,baselines/resnet50/within_cv/C_within/seed_43/fold_02/metrics.json,anchor
83,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/C_within/seed_45/fold_04/metrics.json,baselines/resnet50/within_cv/C_within/seed_45/fold_04/metrics.json,anchor
84,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/C_within/seed_42/fold_01/metrics.json,baselines/resnet50/within_cv/C_within/seed_42/fold_01/metrics.json,anchor
85,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/A_within/seed_46/fold_05/metrics.json,baselines/resnet50/within_cv/A_within/seed_46/fold_05/metrics.json,anchor
86,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/A_within/seed_44/fold_03/metrics.json,baselines/resnet50/within_cv/A_within/seed_44/fold_03/metrics.json,anchor
87,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/A_within/seed_43/fold_02/metrics.json,baselines/resnet50/within_cv/A_within/seed_43/fold_02/metrics.json,anchor
88,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/A_within/seed_45/fold_04/metrics.json,baselines/resnet50/within_cv/A_within/seed_45/fold_04/metrics.json,anchor
89,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/resnet50/within_cv/A_within/seed_42/fold_01/metrics.json,baselines/resnet50/within_cv/A_within/seed_42/fold_01/metrics.json,anchor
