family,experiment,scenario,source_datasets,target_dataset,exact_target_overlap_removed,model_name,seed,device,pretrained,num_classes,label_order,n_train,n_val,n_test,parameters,trainable_parameters,best_epoch,best_val_monitor,elapsed_seconds,peak_gpu_memory_mb,test_accuracy,test_balanced_accuracy,test_macro_precision,test_macro_recall,test_macro_f1,test_macro_specificity,test_mcc,test_auc_ovr_macro,test_loss,metrics_path,dataset,fold,n_splits
baselines,multisource,A+B->C,A|B,C,0.0,densenet121,42,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,5535,616,1657,6957956,6957956,2,0.9949948690250938,270.7966433950005,2200.501953125,0.5763427881713941,0.404759853665361,0.6139090497272729,0.404759853665361,0.4214406468428893,0.8086152209121893,0.2654828195635371,,1.251372400384683,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/multisource/A_plus_B_to_C/seed_42/metrics.json,,,
baselines,multisource,A+C->B,A|C,B,0.0,densenet121,42,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,2973,331,7936,6960006,6960006,11,0.9604878733487383,173.84634404799908,2196.490234375,0.3567288306451613,0.34623206679702556,0.5496406859900632,0.34623206679702556,0.3523425617898661,0.8645311295026147,0.26615018982894706,,2.4222991502573414,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/multisource/A_plus_C_to_B/seed_42/metrics.json,,,
baselines,multisource,B+C->A,B|C,A,0.0,densenet121,42,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,7728,860,1647,6958981,6958981,35,0.9687965495393861,1440.718459587999,2227.130859375,0.6557377049180327,0.678525650505688,0.5831956821761072,0.678525650505688,0.6149308621545236,0.907740385485136,0.602350733442772,,1.4495416891116362,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/multisource/B_plus_C_to_A/seed_42/metrics.json,,,
baselines,multisource,A+B->C,A|B,C,0.0,efficientnet_b0,42,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,5535,616,1657,4012672,4012672,2,0.9950662811429628,276.20296382299966,1481.93798828125,0.5473747736873869,0.37465170613743226,0.5489237527185713,0.37465170613743226,0.3891257290348687,0.7960424623413944,0.20943431632291595,,1.3681991203473165,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/multisource/A_plus_B_to_C/seed_42/metrics.json,,,
baselines,multisource,A+C->B,A|C,B,0.0,efficientnet_b0,42,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,2973,331,7936,4015234,4015234,15,0.9589621444619002,198.07071372499922,1485.56494140625,0.5332661290322581,0.569468897542826,0.6621430761668644,0.569468897542826,0.5111597342946286,0.9057100349688386,0.4659599034666183,,1.7684361834920221,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/multisource/A_plus_C_to_B/seed_42/metrics.json,,,
baselines,multisource,B+C->A,B|C,A,0.0,efficientnet_b0,42,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,7728,860,1647,4013953,4013953,10,0.9634253066710923,653.5675725459996,1483.01416015625,0.6229508196721312,0.5791081101522959,0.7986273266655989,0.5791081101522959,0.5346350490378864,0.8967357410287315,0.5471092243696399,,1.5143602828566844,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/multisource/B_plus_C_to_A/seed_42/metrics.json,,,
baselines,multisource,A+B->C,A|B,C,0.0,shufflenet_v2_x1_0,42,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,5535,616,1657,1257704,1257704,18,0.9949948690250938,699.4752182990005,392.39892578125,0.5552202776101388,0.4829028749128255,0.5929087445691121,0.4829028749128255,0.4999188573992198,0.8229552041105659,0.30193152508475873,,1.3590657435930693,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/multisource/A_plus_B_to_C/seed_42/metrics.json,,,
baselines,multisource,A+C->B,A|C,B,0.0,shufflenet_v2_x1_0,42,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,2973,331,7936,1259754,1259754,12,0.9424366427671971,173.86397112599934,392.11181640625,0.5365423387096774,0.5314852028133602,0.5215589147433327,0.5314852028133602,0.4568246233286059,0.906705217749248,0.47694179963507544,,1.7557365004453929,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/multisource/A_plus_C_to_B/seed_42/metrics.json,,,
baselines,multisource,B+C->A,B|C,A,0.0,shufflenet_v2_x1_0,42,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,7728,860,1647,1258729,1258729,11,0.9572309031448418,696.0072283849995,392.90771484375,0.6350941105039466,0.633891911160782,0.5849738935201663,0.633891911160782,0.5865714588357124,0.9016726576876394,0.5807095224366298,,1.437658582169276,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/multisource/B_plus_C_to_A/seed_42/metrics.json,,,
baselines,multisource,A+B->C,A|B,C,0.0,mobilenet_v3_small,42,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,5535,616,1657,1521956,1521956,8,0.9949948690250938,437.4136051800001,320.42333984375,0.4387447193723597,0.34581913230814215,0.5317039839549536,0.34581913230814215,0.32301444695776005,0.7891310460747154,0.15809579330308804,,1.476214656463036,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/multisource/A_plus_B_to_C/seed_42/metrics.json,,,
baselines,multisource,A+C->B,A|C,B,0.0,mobilenet_v3_small,42,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,2973,331,7936,1524006,1524006,24,0.9610673234811166,259.51105038299966,318.75927734375,0.3776461693548387,0.4156353902145527,0.5149991423039281,0.4156353902145527,0.3491073056204919,0.8757564392876498,0.29524059600566166,,2.020072246751478,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/multisource/A_plus_C_to_B/seed_42/metrics.json,,,
baselines,multisource,B+C->A,B|C,A,0.0,mobilenet_v3_small,42,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,7728,860,1647,1522981,1522981,36,0.9718509889294571,1467.6691024950005,316.72119140625,0.575591985428051,0.5013362413300031,0.5211163620820644,0.5013362413300031,0.44622302266391134,0.8852055633031364,0.48698113872863763,,1.4695353731513023,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/multisource/B_plus_C_to_A/seed_42/metrics.json,,,
baselines,multisource,A+B->C,A|B,C,0.0,swin_t,42,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,5535,616,1657,27522430,27522430,1,0.9895714421300859,244.5243442530009,2829.86669921875,0.5787567893783947,0.5224986877472759,0.6524701450864048,0.5224986877472759,0.5091437594781755,0.8463122605616656,0.3859000604330231,,1.2978564581045737,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/multisource/A_plus_B_to_C/seed_42/metrics.json,,,
baselines,multisource,A+C->B,A|C,B,0.0,swin_t,42,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,2973,331,7936,27523968,27523968,35,0.9662249057799756,356.4655461130005,2719.0244140625,0.5834173387096774,0.5661347446086505,0.4734035490344839,0.5661347446086505,0.46706946215640827,0.9163796707527885,0.525216518795404,,1.8094976835193173,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/multisource/A_plus_C_to_B/seed_42/metrics.json,,,
baselines,multisource,B+C->A,B|C,A,0.0,swin_t,42,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,7728,860,1647,27523199,27523199,40,0.9657316035337618,1477.0072051850002,2692.30126953125,0.6557377049180327,0.6625354085928009,0.5491310599654445,0.6625354085928009,0.5928914518862517,0.908452577677617,0.5920942639567733,,1.5153339814681273,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/multisource/B_plus_C_to_A/seed_42/metrics.json,,,
baselines,multisource,A+B->C,A|B,C,0.0,mobilenet_v2,42,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,5535,616,1657,2228996,2228996,6,0.9922187622779219,386.68255464000003,1288.818359375,0.484007242003621,0.37957032768992804,0.5246957472528965,0.37957032768992804,0.3421437774027012,0.8126537767128106,0.24630618208629737,,1.3254405844670076,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/multisource/A_plus_B_to_C/seed_42/metrics.json,,,
baselines,multisource,A+C->B,A|C,B,0.0,mobilenet_v2,42,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,2973,331,7936,2231558,2231558,4,0.9499673726244917,122.72034371900008,1290.6484375,0.4698840725806452,0.46964228069474934,0.4079738061957496,0.46964228069474934,0.38352582842412986,0.8935252823254468,0.39217310522802495,,1.6908443716745223,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/multisource/A_plus_C_to_B/seed_42/metrics.json,,,
baselines,multisource,B+C->A,B|C,A,0.0,mobilenet_v2,42,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,7728,860,1647,2230277,2230277,15,0.9581367907846028,838.9838427330001,1290.0126953125,0.6757741347905283,0.6870277287357761,0.5518864627730758,0.6870277287357761,0.6077867142123872,0.9138825459707954,0.6168482171651553,,1.219617104301086,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/multisource/B_plus_C_to_A/seed_42/metrics.json,,,
baselines,multisource,A+B->C,A|B,C,0.0,resnet50,42,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,5535,616,1657,23516228,23516228,1,0.9923651437856166,248.48534360899976,1816.1943359375,0.5908267954133977,0.4507425841587031,0.6225441138913471,0.4507425841587031,0.47583435972062993,0.8197986726630435,0.30651133671477054,,1.1384638204024389,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/multisource/A_plus_B_to_C/seed_42/metrics.json,,,
baselines,multisource,A+C->B,A|C,B,0.0,resnet50,42,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,2973,331,7936,23520326,23520326,25,0.9659188444336245,274.2942628639994,1815.14892578125,0.6558719758064516,0.6789625287741364,0.6120273894833803,0.6789625287741364,0.6247777640777215,0.9304152251271193,0.6114694009167086,,1.6093937639868068,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/multisource/A_plus_C_to_B/seed_42/metrics.json,,,
baselines,multisource,B+C->A,B|C,A,0.0,resnet50,42,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,7728,860,1647,23518277,23518277,27,0.9711437069650077,1290.2007378409999,1822.45361328125,0.6460230722525805,0.6280010694234026,0.6004873847905767,0.6280010694234026,0.5658315047875704,0.9044948218610116,0.5966271669814602,,1.5096864711779814,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/multisource/B_plus_C_to_A/seed_42/metrics.json,,,
proposed,multisource,A+B->C,A|B,C,0.0,chilli_lite_gfnet,42,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,5535,616,1657,1025875,1025875,3,0.9923450041680063,297.8919303119983,336.49755859375,0.5509957754978877,0.35561502811609863,0.6174816862316862,0.35561502811609863,0.3576634232520597,0.7918194491201076,0.19916140285638953,,1.4171519703589952,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/multisource/A_plus_B_to_C/seed_42/metrics.json,,,
proposed,multisource,A+C->B,A|C,B,0.0,chilli_lite_gfnet,42,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,2973,331,7936,1026197,1026197,14,0.954853156503753,190.22714021499996,337.7421875,0.3584929435483871,0.3731307520502521,0.34400472843439994,0.3731307520502521,0.30664140332658313,0.8715741025666008,0.24919623665039822,,2.340583767501577,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/multisource/A_plus_C_to_B/seed_42/metrics.json,,,
proposed,multisource,B+C->A,B|C,A,0.0,chilli_lite_gfnet,42,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,7728,860,1647,1026036,1026036,17,0.9605479962733836,913.2222053060032,335.4912109375,0.573163327261688,0.5582407583592861,0.5409197827144258,0.5582407583592861,0.5036040743039315,0.8868182337637215,0.4811666616056034,,1.6455502699200923,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/multisource/B_plus_C_to_A/seed_42/metrics.json,,,
proposed,within_cv,B_within,,,,chilli_lite_gfnet,45,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,1026197,1026197,14,0.9859325867362144,662.8335230319972,335.49365234375,0.9810964083175804,0.9842588955527432,0.9830799507882815,0.9842588955527432,0.9834747672673615,0.9961255910685104,0.9771082039623192,,0.5095506393909455,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/B_within/seed_45/fold_04/metrics.json,B,4.0,5.0
proposed,within_cv,B_within,,,,chilli_lite_gfnet,43,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,1026197,1026197,10,0.981017170626023,567.000200667997,335.49365234375,0.9798361688720857,0.9814472736287274,0.9809418894500576,0.9814472736287274,0.9811665409403575,0.9958928770163679,0.9755601677953812,,0.5106532430648804,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/B_within/seed_43/fold_02/metrics.json,B,2.0,5.0
proposed,within_cv,B_within,,,,chilli_lite_gfnet,44,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,1026197,1026197,18,0.9814324228202597,790.7616577179979,335.49365234375,0.980466288594833,0.981757546626072,0.981844906125624,0.981757546626072,0.9817702975736365,0.9960055385559677,0.976359435269558,,0.5071006965637207,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/B_within/seed_44/fold_03/metrics.json,B,3.0,5.0
proposed,within_cv,B_within,,,,chilli_lite_gfnet,42,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5713,635,1588,1026197,1026197,12,0.9937319332679205,619.4796578820024,344.02490234375,0.9804785894206549,0.9805999364766613,0.9818939860513044,0.9805999364766613,0.9811292556920534,0.9960115261579926,0.9763896766461773,,0.5037055057287216,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/B_within/seed_42/fold_01/metrics.json,B,1.0,5.0
proposed,within_cv,B_within,,,,chilli_lite_gfnet,46,cuda,True,6,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency|powdery_mildew,5714,635,1587,1026197,1026197,12,0.9927049535656454,602.9868914260005,335.49365234375,0.9861373660995589,0.9870832137037521,0.9871058778246367,0.9870832137037521,0.9870532900858578,0.9971773307954596,0.9832490174008078,,0.4954874688386917,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/B_within/seed_46/fold_05/metrics.json,B,5.0,5.0
proposed,within_cv,A_within,,,,chilli_lite_gfnet,45,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1186,132,329,1026036,1026036,14,1.0,95.1023383339998,339.52392578125,0.9969604863221885,0.9944444444444445,0.9928571428571429,0.9944444444444445,0.9935467349551856,0.9993377483443708,0.9960125506026005,,0.5682183449918573,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/A_within/seed_45/fold_04/metrics.json,A,4.0,5.0
proposed,within_cv,A_within,,,,chilli_lite_gfnet,43,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1185,132,330,1026036,1026036,10,1.0,76.43643465899731,339.52392578125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5524780370972373,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/A_within/seed_43/fold_02/metrics.json,A,2.0,5.0
proposed,within_cv,A_within,,,,chilli_lite_gfnet,44,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1186,132,329,1026036,1026036,4,1.0,53.06361620499956,339.52392578125,0.9969604863221885,0.9975903614457831,0.9977011494252874,0.9975903614457831,0.997631809423717,0.9991769547325102,0.9960910510662325,,0.7077027884396639,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/A_within/seed_44/fold_03/metrics.json,A,3.0,5.0
proposed,within_cv,A_within,,,,chilli_lite_gfnet,42,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1185,132,330,1026036,1026036,7,1.0,65.40661053599979,337.7412109375,0.990909090909091,0.9785714285714284,0.9880933648046157,0.9785714285714284,0.9825981642019379,0.9977850934188108,0.9882107926091009,,0.6028740839524702,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/A_within/seed_42/fold_01/metrics.json,A,1.0,5.0
proposed,within_cv,A_within,,,,chilli_lite_gfnet,46,cuda,True,5,bacterial_spot|cercospora_leaf_spot|curl_virus|healthy|nutrient_deficiency,1186,132,329,1026036,1026036,7,1.0,65.22578040699955,339.52392578125,0.9969604863221885,0.9925925925925926,0.9974358974358974,0.9925925925925926,0.9949360925136943,0.9992063492063492,0.9959747167625711,0.9999754721609027,0.5626223845915361,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/A_within/seed_46/fold_05/metrics.json,A,5.0,5.0
proposed,within_cv,C_within,,,,chilli_lite_gfnet,45,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1193,133,331,1025875,1025875,13,0.8802648719062093,33.30792099699829,339.51806640625,0.8036253776435045,0.8012563523433089,0.8037147743902878,0.8012563523433089,0.7996472663139329,0.9239305853895705,0.7084458708413373,,0.9954746528105303,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/C_within/seed_45/fold_04/metrics.json,C,4.0,5.0
proposed,within_cv,C_within,,,,chilli_lite_gfnet,43,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1193,133,331,1025875,1025875,14,0.8520990764734939,35.6892146579994,340.22216796875,0.8398791540785498,0.8577551556424796,0.8239773610783517,0.8577551556424796,0.8393523006520772,0.9401154049698106,0.7570569693883336,,0.8954858508977023,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/C_within/seed_43/fold_02/metrics.json,C,2.0,5.0
proposed,within_cv,C_within,,,,chilli_lite_gfnet,44,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1192,133,332,1025875,1025875,21,0.8514359501201607,47.432752373002586,339.51806640625,0.8253012048192772,0.8108330625067706,0.8088134382888268,0.8108330625067706,0.8052116620878779,0.9253938853210438,0.7155806707385507,,0.9702670140699907,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/C_within/seed_44/fold_03/metrics.json,C,3.0,5.0
proposed,within_cv,C_within,,,,chilli_lite_gfnet,42,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1192,133,332,1025875,1025875,30,0.8326008327580059,62.77271694799856,335.486328125,0.7981927710843374,0.7726364996260284,0.7793030753968255,0.7726364996260284,0.774183941938678,0.9145399025718175,0.6670761424401006,,1.0022729432040995,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/C_within/seed_42/fold_01/metrics.json,C,1.0,5.0
proposed,within_cv,C_within,,,,chilli_lite_gfnet,46,cuda,True,4,cercospora_leaf_spot|healthy|nutrient_deficiency|powdery_mildew,1193,133,331,1025875,1025875,12,0.7830803101250957,33.30843381299928,335.486328125,0.8096676737160121,0.8102809186501825,0.7894120668298136,0.8102809186501825,0.7934282959326788,0.9238257338118053,0.69425406097978,,0.9646894308653745,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/within_cv/C_within/seed_46/fold_05/metrics.json,C,5.0,5.0
